Script started on 2026-05-03 17:41:59-04:00 [TERM="xterm-256color" TTY="/dev/pts/99" COLUMNS="116" LINES="54"]
[?2004h(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [7mpython ../../kbencoder.py --kb_path Healthcare_Knowledg[27m[7me[27m[7m_Base-1.pl -g[27m[A
(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g
[?2004l
Traceback (most recent call last):
  File "/data/users/jupyter-arj227/cse327-p4/austin/healthcare/../../kbencoder.py", line 7, in <module>
    import autoencoder
  File "/data/users/jupyter-arj227/cse327-p4/autoencoder.py", line 4, in <module>
    from torchvision import datasets
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/__init__.py", line 10, in <module>
    from torchvision import _meta_registrations, datasets, io, models, ops, transforms, utils  # usort:skip
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/models/__init__.py", line 2, in <module>
    from .convnext import *
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/models/convnext.py", line 8, in <module>
    from ..ops.misc import Conv2dNormActivation, Permute
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/ops/__init__.py", line 1, in <module>
    from ._register_onnx_ops import _register_custom_op
  File "/opt/tljh/user/lib/python3.12/site-packages/torchvision/ops/_register_onnx_ops.py", line 5, in <module>
    from torch.onnx import symbolic_opset11 as opset11
  File "/opt/tljh/user/lib/python3.12/site-packages/torch/onnx/__init__.py", line 49, in <module>
    from ._internal.exporter import (  # usort:skip. needs to be last to avoid circular import
ImportError: cannot import name 'DiagnosticOptions' from 'torch.onnx._internal.exporter' (/opt/tljh/user/lib/python3.12/site-packages/torch/onnx/_internal/exporter/__init__.py)
[?2004h(base) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [7mconda activate cse327python311[27mconda activate cse327python311
[?2004l
[?2004h(cse327python311) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ conda activate cse327python311python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g[A
(cse327python311) ]0;jupyter-arj227@magic01: ~/cse327-p4/austin/healthcare[01;32mjupyter-arj227@magic01[00m:[01;34m~/cse327-p4/austin/healthcare[00m$ [14Pconda activate cse327python311

[K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Kconda activate cse327python311python ../../kbencoder.py --kb_path Healthcare_Knowledge_Base-1.pl -g
[?2004l
Generating facts list...
Forward chaining depth: 1

New facts: 1
New facts: 1
New facts: 1
New facts: 2
New facts: 3
New facts: 4
New facts: 5
New facts: 6
New facts: 7
New facts: 8
New facts: 9
New facts: 10
New facts: 11
New facts: 12
New facts: 13
New facts: 14
New facts: 15
New facts: 16
New facts: 17
New facts: 17
New facts: 18
New facts: 18
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 160
New facts: 161
New facts: 162
New facts: 163
New facts: 164
New facts: 164
New facts: 165
New facts: 165
New facts: 166
New facts: 166
New facts: 167
New facts: 168
New facts: 169
New facts: 170
New facts: 171
New facts: 172
New facts: 173
New facts: 174
New facts: 175
New facts: 175
New facts: 175
New facts: 175
New facts: 176
New facts: 176
New facts: 177
New facts: 178
New facts: 179
New facts: 180
New facts: 181
New facts: 182
New facts: 183
New facts: 184
New facts: 185
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 186
New facts: 187
New facts: 187
New facts: 188
New facts: 188
New facts: 189
New facts: 190
New facts: 191
New facts: 192
New facts: 193
New facts: 194
New facts: 195
New facts: 196
New facts: 197
New facts: 197
New facts: 198
New facts: 199
New facts: 200
New facts: 201
New facts: 202
New facts: 203
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 204
New facts: 205
New facts: 206
New facts: 206
New facts: 207
New facts: 208
New facts: 209
New facts: 209
New facts: 210
New facts: 210
New facts: 211
New facts: 212
New facts: 213
New facts: 214
New facts: 215
New facts: 216
New facts: 217
New facts: 218
New facts: 219
New facts: 220
New facts: 221
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 222
New facts: 223
New facts: 224
New facts: 225
New facts: 225
New facts: 225
New facts: 225
New facts: 226
New facts: 227
New facts: 228
New facts: 228
New facts: 229
New facts: 230
New facts: 230
New facts: 231
New facts: 232
New facts: 233
New facts: 234
New facts: 235
New facts: 236
New facts: 237
New facts: 238
New facts: 239
New facts: 240
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 241
New facts: 242
New facts: 243
New facts: 243
New facts: 244
New facts: 244
New facts: 244
New facts: 245
New facts: 246
New facts: 246
New facts: 247
New facts: 248
New facts: 249
New facts: 250
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 251
New facts: 252
New facts: 253
New facts: 253
New facts: 253
New facts: 254
New facts: 254
New facts: 255
New facts: 256
New facts: 257
New facts: 258
New facts: 259
New facts: 260
New facts: 261
New facts: 262
New facts: 263
New facts: 264
New facts: 265
New facts: 266
New facts: 266
New facts: 267
New facts: 267
New facts: 268
New facts: 269
New facts: 270
New facts: 271
New facts: 272
New facts: 273
New facts: 274
New facts: 275
New facts: 276
New facts: 277
New facts: 278
New facts: 278
New facts: 278
New facts: 279
New facts: 280
New facts: 281
New facts: 282
New facts: 283
New facts: 284
New facts: 284
New facts: 285
New facts: 286
New facts: 287
New facts: 288
New facts: 289
New facts: 290
New facts: 291
New facts: 292
New facts: 293
New facts: 294
New facts: 295
New facts: 296
New facts: 297
New facts: 298
New facts: 299
New facts: 300
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 301
New facts: 302
New facts: 303
New facts: 304
New facts: 305
New facts: 306
New facts: 307
New facts: 308
New facts: 309
New facts: 310
New facts: 311
New facts: 312
New facts: 312
New facts: 313
New facts: 314
New facts: 315
New facts: 316
New facts: 317
New facts: 318
New facts: 319
New facts: 320
New facts: 321
New facts: 322
New facts: 323
New facts: 324
New facts: 325
New facts: 326
New facts: 327
New facts: 328
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 329
New facts: 330
New facts: 331
New facts: 332
New facts: 333
New facts: 334
New facts: 335
New facts: 336
New facts: 337
New facts: 338
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 339
New facts: 340
New facts: 341
New facts: 341
New facts: 341
New facts: 342
New facts: 343
New facts: 344
New facts: 345
New facts: 346
New facts: 347
New facts: 348
New facts: 349
New facts: 349
New facts: 350
New facts: 351
New facts: 351
New facts: 352
New facts: 353
New facts: 354
New facts: 355
New facts: 355
New facts: 355
New facts: 356
New facts: 357
New facts: 358
New facts: 359
New facts: 360
New facts: 361
New facts: 362
New facts: 363
New facts: 364
New facts: 364
New facts: 364
New facts: 364
New facts: 365
New facts: 366
New facts: 367
New facts: 368
New facts: 369
New facts: 370
New facts: 371
New facts: 372
New facts: 373
New facts: 374
New facts: 375
New facts: 376
New facts: 377
New facts: 377
New facts: 378
New facts: 379
New facts: 380
New facts: 381
New facts: 381
New facts: 382
New facts: 383
New facts: 384
New facts: 385
New facts: 386
New facts: 387
New facts: 388
New facts: 389
New facts: 390
New facts: 391
New facts: 392
New facts: 393
New facts: 394
New facts: 395
New facts: 396
New facts: 397
New facts: 398
New facts: 399
New facts: 400
New facts: 401
New facts: 402
New facts: 403
New facts: 404
New facts: 405
New facts: 406
New facts: 407
New facts: 408
New facts: 409
New facts: 410
New facts: 411
New facts: 411
New facts: 412
New facts: 413
New facts: 414
New facts: 415
New facts: 416
New facts: 416
New facts: 416
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 417
New facts: 418
New facts: 419
New facts: 420
New facts: 421
New facts: 422
New facts: 423
New facts: 424
New facts: 425
New facts: 426
New facts: 427
New facts: 428
New facts: 429
New facts: 430
New facts: 431
New facts: 432
New facts: 433
New facts: 434
New facts: 435
New facts: 436
New facts: 437
New facts: 438
New facts: 439
New facts: 440
New facts: 441
New facts: 442
New facts: 442
New facts: 442
New facts: 443
New facts: 443
New facts: 443
New facts: 443
New facts: 444
New facts: 444
New facts: 444
New facts: 444
New facts: 444
New facts: 444
New facts: 445
New facts: 445
New facts: 446
New facts: 447
New facts: 448
New facts: 449
New facts: 450
New facts: 451
New facts: 451
New facts: 452
New facts: 453
New facts: 454
New facts: 455
New facts: 456
New facts: 457
New facts: 458
New facts: 459
New facts: 459
New facts: 460
New facts: 460
New facts: 460
New facts: 461
New facts: 461
New facts: 461
New facts: 462
New facts: 462
New facts: 463
New facts: 464
New facts: 465
New facts: 465
New facts: 465
New facts: 465
New facts: 465
New facts: 466
New facts: 466
New facts: 467
New facts: 468
New facts: 469
New facts: 469
New facts: 470
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 471
New facts: 472
New facts: 473
New facts: 474
New facts: 475
New facts: 476
New facts: 477
New facts: 478
New facts: 479
New facts: 480
New facts: 481
New facts: 482
New facts: 483
New facts: 484
New facts: 485
New facts: 486
New facts: 487
New facts: 488
New facts: 489
New facts: 490
New facts: 491
New facts: 492
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 493
New facts: 494

Forward chaining depth: 2


New facts: 1
New facts: 2
New facts: 3
New facts: 4
New facts: 5
New facts: 6
New facts: 7
New facts: 8
New facts: 9
New facts: 10
New facts: 11
New facts: 12
New facts: 13
New facts: 14
New facts: 15
New facts: 16
New facts: 17
New facts: 18
New facts: 19
New facts: 20
New facts: 21
New facts: 22
New facts: 23
New facts: 24
New facts: 25
New facts: 26
New facts: 27
New facts: 28
New facts: 29
New facts: 30
New facts: 31
New facts: 32
New facts: 33
New facts: 34
New facts: 35
New facts: 36
New facts: 37
New facts: 38
New facts: 39
New facts: 40
New facts: 41
New facts: 42
New facts: 43
New facts: 44
New facts: 45
New facts: 46
New facts: 47
New facts: 48
New facts: 49
New facts: 50
New facts: 51
New facts: 52
New facts: 53
New facts: 54
New facts: 55
New facts: 56
New facts: 57
New facts: 58
New facts: 59
New facts: 60
New facts: 61
New facts: 62
New facts: 63
New facts: 64
New facts: 65
New facts: 66
New facts: 67
New facts: 68
New facts: 69
New facts: 70
New facts: 71
